Current Delta: 0
Current Threshold: 0.0
selected Features: [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151]]
Current Delta: 0.0005
Current Threshold: 0.0015189097174292854
Removing original feature: 1
Removing original feature: 45
Removing original feature: 38
Removing original feature: 61
Removing original feature: 47
Removing original feature: 48
Removing original feature: 49
Removing original feature: 46
Removing original feature: 16
Removing original feature: 42
Removing original feature: 86
Removing original feature: 12
Removing original feature: 51
Removing original feature: 60
Removing original feature: 91
Removing original feature: 90
Removing original feature: 59
Removing original feature: 32
Removing original feature: 57
Removing original feature: 44
Removing original feature: 50
Removing original feature: 56
Removing original feature: 52
Removing original feature: 39
Removing original feature: 58
Removing original feature: 40
Removing original feature: 87
Removing original feature: 68
Removing original feature: 53
Removing original feature: 76
Removing original feature: 75
Removing original feature: 88
Removing original feature: 78
Removing original feature: 64
Removing original feature: 82
Removing original feature: 41
Removing original feature: 77
Removing original feature: 83
Removing original feature: 89
Removing original feature: 66
Removing original feature: 84
Removing original feature: 54
Removing original feature: 65
Removing original feature: 81
Removing original feature: 35
Removing original feature: 71
Removing original feature: 70
Removing original feature: 34
Removing original feature: 72
Removing original feature: 36
Removing original feature: 63
Removing original feature: 33
Removing original feature: 62
Removing original feature: 74
Removing original feature: 80
Removing original feature: 31
Removing original feature: 73
Removing original feature: 79
Removing original feature: 13
Removing original feature: 22
Removing original feature: 7
Removing original feature: 27
Removing original feature: 69
Removing original feature: 67
Removing original feature: 55
Removing original feature: 43
Removing original feature: 85
Removing original feature: 28
Removing original feature: 98
Removing original feature: 6
Removing original feature: 21
Removing original feature: 30
Removing original feature: 29
Removing original feature: 5
Removing original feature: 23
Removing original feature: 8
Removing original feature: 15
Removing original feature: 14
Removing original feature: 4
Removing original feature: 146
Removing original feature: 19
Removing original feature: 20
Removing original feature: 3
Removing original feature: 11
Removing original feature: 26
Removing original feature: 10
Removing original feature: 25
Removing original feature: 18
Removing original feature: 2
Removing original feature: 103
Removing original feature: 92
Removing original feature: 109
Removing original feature: 134
Removing original feature: 128
Removing original feature: 140
Removing original feature: 122
Removing original feature: 105
Removing original feature: 102
Removing original feature: 139
Removing original feature: 145
Removing original feature: 121
Removing original feature: 97
Removing original feature: 127
Removing original feature: 115
Removing original feature: 151
Removing original feature: 133
Removing original feature: 9
Removing original feature: 24
Removing original feature: 17
Removing original feature: 37
Removing original feature: 116
Removing original feature: 104
Removing original feature: 110
Removing original feature: 123
Removing original feature: 111
Removing original feature: 117
Removing original feature: 129
Removing original feature: 126
Removing original feature: 150
Removing original feature: 96
Removing original feature: 132
Removing original feature: 120
Removing original feature: 108
Removing original feature: 114
Removing original feature: 144
Removing original feature: 138
Removing original feature: 101
Removing original feature: 99
Removing original feature: 100
Removing original feature: 135
Removing original feature: 125
Removing original feature: 141
Removing original feature: 93
Removing original feature: 112
Removing original feature: 124
Removing original feature: 147
Removing original feature: 118
Removing original feature: 106
Removing original feature: 113
Removing original feature: 142
Removing original feature: 143
Removing original feature: 119
Removing original feature: 136
Removing original feature: 107
Removing original feature: 149
Removing original feature: 95
Removing original feature: 131
Removing original feature: 137
Removing original feature: 94
Removing original feature: 148
selected Features: [[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151], [0, 130]]
Delta: 0, final number of features: 152, selected features IDs: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151]
Delta: 0.0005, final number of features: 2, selected features IDs: [0, 130]
